aioredis         # Latest stable version
asgiref==3.4.1           # Compatible with Django 4.x
attrs==22.2.0            # General-purpose library
autobahn==20.12.3         # WebSocket support
certifi==2023.11.17      # SSL Certificates
cffi==1.15.1             # Cryptography library
channels==3.0.4          # Updated for Django 4.x
channels-redis==3.3.1    # Compatible with latest channels
cryptography==40.0.2     # Security updates
daphne==3.0.0            # ASGI server
defusedxml==0.7.1        # XML security
Django==3.2.10            # Long-term support version
django-allauth==0.53.0   # Updated social authentication
dj-rest-auth==2.1.12  # Updated REST authentication
djangorestframework==3.12.4  # API framework
drf-extensions==0.7.0    # DRF extensions
gunicorn==20.1.0         # WSGI HTTP server
hiredis==2.0.0           # Redis support
oauthlib==3.2.2          # OAuth 2.0 authentication
psycopg2-binary==2.9.8   # PostgreSQL driver
PyJWT==2.4.0             # JWT tokens
pytz==2023.3             # Timezone utilities
redis==4.3.6             # Redis library
requests==2.27.1         # HTTP requests
requests-oauthlib==1.3.1 # OAuth integration
six==1.16.0              # Python 2/3 compatibility
tqdm==4.64.1             # Progress bar
websockets==9.1       # WebSocket support
djangorestframework
